Name of Quantlet: 	SOEPQ6_GraphicalAnalysisMinWage

Published in: 		Employment effects of the new German minimum wage (SOEP dataset)

Description: 		MUST NOT BE EMPTY!

Keywords: 		MUST NOT BE EMPTY!

See also: 		SOEPQ1

Authors: 		Meret Borchmann, Jupp Kerschek, Albert Thieme, Timm Walz

Submitted: 		30th of March 2018 by the research team mentioned in "Authors"

Datafile: 		geodata/DEU_adm1.rds

Input: 			(optional - delete if not used)

Output:  		(optional - delete if not used)

Example: 		for your plots, graphs, results etc. - delete if not used
